1	35	122	87	2	0
1	42	122	81	2	0
1	48	122	74	2	0
1	55	122	67	2	0
1	61	122	61	2	0
1	68	122	54	2	0
1	74	122	48	2	0
1	81	122	41	2	0
1	88	122	34	2	0
1	95	122	27	2	0
1	102	122	20	2	0
1	109	122	13	2	0
1	116	122	6	2	0
1	122	122	0	2	0
1	129	122	7	2	0
1	135	122	13	2	0
1	142	122	20	2	0
1	148	122	26	2	2
0	155	122	33	2	0
0	162	122	40	2	0
0	168	122	46	2	0
0	175	122	53	2	0
0	175	116	480	3	0
0	175	110	470	3	0
0	175	103	456	3	0
0	175	96	442	3	0
0	175	89	429	3	0
0	175	82	415	3	0
0	175	75	401	3	0
0	175	69	388	3	0
0	175	62	375	3	0
0	175	56	362	3	0
0	175	49	348	3	0
0	175	42	334	3	0
0	175	35	320	3	0
0	175	28	306	3	0
0	175	21	292	3	0
0	175	14	279	3	0
0	175	7	264	3	0
0	175	0	250	3	0
0	175	6	238	3	0
0	175	13	224	3	0
0	175	20	210	3	0
0	175	27	196	3	0
0	175	34	183	3	0
0	175	41	168	3	0
0	175	48	154	3	0
0	175	55	141	3	0
0	175	231	128	3	0
0	175	225	116	3	0
0	175	218	102	3	0
0	175	212	90	3	0
0	175	205	76	3	0
0	175	198	62	3	0
0	175	191	48	3	0
0	175	185	36	3	0
0	175	178	22	3	0
0	175	171	8	3	0
0	175	165	4	3	0
0	175	158	18	3	0
0	175	151	32	3	0
0	175	144	46	3	0
0	175	138	58	3	0
0	175	131	480	3	0
0	175	124	480	3	0
0	175	118	480	3	0
0	175	111	480	3	0
0	175	105	468	3	0
0	175	98	455	3	0
0	175	92	442	3	0
0	175	85	429	3	0
0	175	78	415	3	0
0	175	72	402	3	0
0	175	65	388	3	0
0	175	58	375	3	0
0	175	52	362	3	0
0	175	45	348	3	0
0	175	39	336	3	0
0	175	32	322	3	0
0	175	25	309	3	0
0	175	19	296	3	0
0	175	12	283	3	0
0	175	6	271	3	0
0	175	1	257	3	0
0	175	7	244	3	0
0	175	13	232	3	0
0	175	20	218	3	0
0	175	27	204	3	0
0	175	27	192	3	0
0	175	20	178	3	0
0	175	13	164	3	0
0	175	6	150	3	0
0	175	0	138	3	0
0	175	1	124	3	0
0	175	7	112	3	0
0	175	13	100	3	0
0	175	20	86	3	0
0	175	27	72	3	0
0	175	34	58	3	0
0	175	41	44	3	0
0	175	48	30	3	0
0	175	55	16	3	0
0	175	242	3	3	0
0	175	235	10	3	0
0	175	228	24	3	0
0	175	221	38	3	0
0	175	214	52	3	0
0	175	208	480	3	0
0	175	201	480	3	0
0	175	194	480	3	0
0	175	188	480	3	0
0	175	181	480	3	0
0	175	175	480	3	0
0	175	168	480	3	0
0	175	161	480	3	0
0	175	154	480	3	0
0	175	147	480	3	0
0	175	140	480	3	0
0	175	133	480	3	0
0	175	127	478	3	0
0	175	120	464	3	0
0	175	114	452	3	0
0	175	107	438	3	0
0	175	101	426	3	0
0	175	94	412	3	0
0	175	87	398	3	0
0	175	80	384	3	0
0	175	73	370	3	0
0	175	66	357	3	0
0	175	60	344	3	0
0	175	54	332	3	0
0	175	48	320	3	0
0	175	41	306	3	0
0	175	34	292	3	0
0	175	27	278	3	0
0	175	20	264	3	0
0	175	14	252	3	0
0	175	7	238	3	0
0	175	0	224	3	0
0	175	6	212	3	0
0	175	13	198	3	0
0	175	20	184	3	0
0	175	27	170	3	0
0	175	34	156	3	0
0	175	41	142	3	0
0	175	47	130	3	0
0	175	54	116	3	0
0	175	60	104	3	0
0	175	406	92	3	0
0	175	399	78	3	0
0	175	392	64	3	0
0	175	385	50	3	0
0	175	379	38	3	0
0	175	372	24	3	0
0	175	365	10	3	0
0	175	359	2	3	0
0	175	352	16	3	0
0	175	345	30	3	0
0	175	338	44	3	0
0	175	331	58	3	0
0	175	324	168	3	0
0	175	317	154	3	0
0	175	310	140	3	0
0	175	303	126	3	1
1	175	297	114	3	0
1	175	290	100	3	0
1	175	283	86	3	0
1	170	271	67	4	0
1	164	259	49	4	0
1	157	245	28	4	0
1	150	232	7	4	0
1	144	219	11	4	0
1	140	208	29	3	0
1	140	201	43	3	0
1	140	195	55	3	0
1	140	188	293	3	0
1	140	182	281	3	0
1	140	175	267	3	0
1	140	169	255	3	0
1	147	169	248	2	0
1	153	169	242	2	0
1	160	169	235	2	0
1	167	169	228	2	0
1	174	169	221	2	2
0	180	169	215	2	0
0	187	169	208	2	0
0	194	169	201	2	0
0	201	169	194	2	0
2	480	480	480	4	0
2	480	480	480	4	0
2	480	480	480	4	0
2	480	480	480	4	0
2	480	480	480	4	0
2	480	480	480	4	0
2	480	480	480	4	0
2	480	480	480	4	0
2	480	480	480	4	0
2	479	480	480	4	0
2	473	480	480	4	0
2	465	480	480	4	0
2	458	480	480	4	0
2	451	480	480	4	0
2	444	480	480	4	0
2	437	480	480	4	0
2	431	480	480	4	0
2	424	480	480	4	0
2	418	480	471	4	0
2	412	480	452	4	0
2	404	480	430	4	0
2	398	480	411	4	0
2	391	480	390	4	0
2	384	480	369	4	0
2	377	480	349	4	0
2	370	480	327	4	0
2	364	480	308	4	2
1	358	480	290	4	0
1	351	480	271	4	0
1	341	480	247	5	0
1	329	480	223	5	0
1	315	480	195	5	0
1	301	480	167	5	0
1	287	480	139	5	0
1	273	480	111	5	0
1	259	480	83	5	0
1	245	480	55	5	0
1	233	480	31	5	0
1	219	480	3	5	0
1	207	480	21	5	0
1	195	480	45	5	0
1	181	480	110	5	0
1	167	480	82	5	0
1	153	480	55	5	0
1	141	480	30	5	0
1	127	480	2	5	0
1	113	480	26	5	0
1	101	480	50	5	0
1	87	480	396	5	0
1	73	480	368	5	0
1	61	480	344	5	0
1	47	480	316	5	0
1	33	480	288	5	0
1	19	480	260	5	0
1	5	475	232	5	0
1	9	454	205	5	0
1	23	432	176	5	0
1	37	411	148	5	0
1	51	390	120	5	0
1	480	370	92	5	0
1	480	348	64	5	2
0	480	327	36	5	0
0	480	309	12	5	0
0	480	288	16	5	0
0	480	267	44	5	0
0	480	249	480	5	0
0	480	228	480	5	0
0	480	210	480	5	0
0	480	189	480	5	0
0	480	169	480	5	0
0	480	150	480	5	0
0	480	129	480	5	0
0	480	108	480	5	0
0	480	87	480	5	0
0	480	69	480	5	0
0	480	51	480	5	0
0	480	30	480	5	0
0	480	9	480	5	0
0	480	12	480	5	0
0	480	33	480	5	0
0	480	54	480	5	0
0	480	288	464	5	0
0	480	268	437	5	0
0	480	249	412	5	0
0	480	229	385	5	0
0	480	210	360	5	0
0	480	189	332	5	0
0	480	169	305	5	0
0	480	150	280	5	0
0	480	132	256	5	0
0	480	111	228	5	0
0	480	90	200	5	0
0	480	69	172	5	0
0	480	51	148	5	0
0	480	30	120	5	0
0	480	9	92	5	0
0	480	12	64	5	0
0	480	32	37	5	0
0	480	54	8	5	0
0	480	285	20	5	0
0	480	267	44	5	0
0	480	246	480	5	0
0	480	225	480	5	0
0	480	207	480	5	0
0	480	186	480	5	0
0	480	168	480	5	0
0	480	147	480	5	0
0	480	126	480	5	0
0	480	105	460	5	0
0	480	83	432	5	0
0	480	63	404	5	0
0	480	45	380	5	0
0	480	24	352	5	0
0	480	3	324	5	0
0	480	18	296	5	0
0	480	39	269	5	0
0	480	60	240	5	0
0	480	480	212	5	0
0	480	480	184	5	0
0	480	480	160	5	0
0	480	480	132	5	0
0	480	480	104	5	0
0	480	480	76	5	0
0	480	480	48	5	0
0	480	480	20	5	0
0	478	480	8	5	0
0	464	480	36	5	0
0	452	480	60	5	0
0	438	480	480	5	0
0	426	480	480	5	0
0	412	480	480	5	0
0	398	480	480	5	0
0	384	480	480	5	0
0	370	480	480	5	0
0	356	480	472	5	0
0	342	480	444	5	0
0	330	480	420	5	0
0	316	480	392	5	0
0	304	480	368	5	0
0	290	480	340	5	0
0	276	480	312	5	0
0	264	480	288	5	0
0	250	480	260	5	0
0	238	480	236	5	0
0	224	480	208	5	0
0	212	480	184	5	0
0	200	480	160	5	0
0	186	480	132	5	1
1	172	480	104	5	0
1	158	480	76	5	0
1	144	480	48	5	0
1	130	480	20	5	0
1	116	480	8	5	0
1	104	480	32	5	0
1	90	480	60	5	0
1	78	480	396	5	0
1	64	480	368	5	0
1	50	480	341	5	0
1	36	480	313	5	0
1	24	480	288	5	0
1	10	480	261	5	0
1	2	480	236	5	0
1	16	480	209	5	0
1	28	480	185	5	0
1	42	480	157	5	0
1	56	480	128	5	0
1	480	480	101	5	0
1	480	480	73	5	0
1	480	480	44	5	0
1	480	480	17	5	0
1	480	480	11	5	0
1	480	480	40	5	2
0	480	480	176	5	0
0	480	480	148	5	0
0	480	480	120	5	0
0	480	480	92	5	0
0	480	480	64	5	0
0	480	480	36	5	0
0	480	480	8	5	0
0	472	468	20	5	0
0	459	448	48	5	0
0	446	429	480	5	0
0	432	408	480	5	0
0	418	387	480	5	0
0	405	367	480	5	0
0	390	345	480	5	0
0	377	325	480	5	0
0	364	306	480	5	0
0	351	286	480	5	0
0	338	267	480	5	0
0	326	249	480	5	0
0	315	231	480	4	0
0	309	219	480	4	0
0	302	205	480	4	0
0	295	191	480	4	0
0	289	179	480	4	0
0	282	165	480	4	0
0	275	152	472	4	0
0	269	139	453	4	0
0	262	125	432	4	0
0	255	111	411	4	0
0	248	97	390	4	0
0	241	83	369	4	0
0	234	69	348	4	0
0	228	57	330	4	0
0	221	43	309	4	0
0	215	31	291	4	0
0	209	19	273	4	0
0	202	5	252	4	0
0	195	9	231	4	0
0	189	21	213	4	0
0	182	35	192	4	0
0	175	49	171	4	0
0	169	480	153	4	0
0	162	480	132	4	0
0	155	480	111	4	0
0	149	480	93	4	0
0	142	480	72	4	1
1	135	480	51	4	0
1	129	480	33	4	0
1	122	480	12	4	0
1	110	480	14	5	0
1	98	480	38	5	0
1	84	480	115	5	0
1	72	480	90	5	0
1	58	480	63	5	0
1	44	480	34	5	0
1	30	480	7	5	0
1	18	480	18	5	0
1	4	480	45	5	0
1	10	480	480	5	0
1	22	480	480	5	0
1	36	480	480	5	0
1	50	480	480	5	0
1	198	480	480	5	0
1	185	480	480	5	0
1	170	480	480	5	0
1	157	480	480	5	0
1	144	480	480	5	0
1	131	480	480	5	0
1	117	480	480	5	0
1	103	480	480	5	0
1	90	480	480	5	0
1	78	480	480	5	0
1	64	480	480	5	0
1	50	480	480	5	0
1	36	480	480	5	0
1	23	480	480	5	0
1	10	480	480	5	0
1	3	480	480	5	0
1	16	480	480	5	0
1	30	480	480	5	0
1	44	480	480	5	0
1	56	480	480	5	0
1	480	480	480	5	0
1	480	480	480	5	0
1	480	480	480	5	0
1	480	480	480	5	0
1	480	480	480	5	2
0	480	480	480	5	0
0	480	480	476	5	0
0	480	480	449	5	0
0	480	480	421	5	0
0	480	480	392	5	0
0	480	480	364	5	0
0	480	480	337	5	0
0	480	480	309	5	0
0	480	480	285	5	0
0	480	480	260	5	0
0	480	480	233	5	0
0	480	480	208	5	0
0	480	480	181	5	0
0	480	480	152	5	0
0	480	480	124	5	0
0	480	480	97	5	0
0	480	480	69	5	0
0	480	480	41	5	0
0	480	480	13	5	0
0	480	480	16	5	0
0	480	480	40	5	0
0	480	480	480	5	0
0	480	480	480	5	0
0	480	480	480	5	0
0	480	480	480	5	0
0	480	480	480	5	0
0	480	480	480	5	0
0	480	480	480	5	0
0	475	472	480	5	0
0	463	454	480	5	0
0	448	432	480	5	0
0	436	414	480	5	0
0	423	394	480	5	0
0	410	375	480	5	0
0	396	354	480	5	0
0	383	334	480	5	0
0	369	313	480	5	0
0	356	294	480	5	0
0	342	273	480	5	0
0	328	252	480	5	0
0	316	234	480	5	0
0	303	214	480	5	0
0	289	192	480	5	0
0	281	177	480	4	0
0	274	164	480	4	0
0	267	150	480	4	0
0	259	135	480	4	0
0	252	121	480	4	0
0	245	107	480	4	0
0	239	95	480	4	0
0	233	81	480	4	0
0	226	68	480	4	0
0	219	55	480	4	0
0	212	41	480	4	0
0	206	27	480	4	0
0	199	15	480	4	0
0	193	3	480	4	0
0	186	11	480	4	0
0	179	25	480	4	0
0	173	37	480	4	0
0	167	51	480	4	0
0	160	396	480	4	0
0	154	383	480	4	0
0	147	370	480	4	0
0	142	358	480	3	0
0	142	352	480	3	0
0	142	345	480	3	0
0	142	338	480	3	0
0	142	331	480	3	0
0	142	324	480	3	0
0	142	317	480	3	0
0	142	310	480	3	0
0	142	303	480	3	0
0	142	296	480	3	1
1	142	289	480	3	0
1	142	283	480	3	0
1	142	277	480	3	0
1	142	270	480	3	0
1	136	257	480	4	0
1	130	245	480	4	0
1	123	231	480	4	0
1	116	217	480	4	0
1	110	205	471	4	1
2	103	191	450	4	0
2	97	179	432	4	0
2	90	165	411	4	0
2	83	151	390	4	0
2	69	130	362	5	0
2	55	109	334	5	0
2	41	88	306	5	0
2	28	67	279	5	0
2	20	54	259	4	0
2	13	40	238	4	0
2	6	26	217	4	0
2	0	14	199	4	0
2	5	2	180	3	0
2	5	5	166	3	0
2	5	12	152	3	0
2	5	19	138	3	0
2	3	24	126	2	0
2	4	24	119	2	0
2	11	24	112	2	0
2	20	22	107	1	0
2	34	15	107	1	0
2	48	8	107	1	0
2	62	1	107	1	0
2	76	6	107	1	0
2	90	13	107	1	0
2	104	20	107	1	0
2	118	27	107	1	0
2	132	34	107	1	0
2	145	40	107	1	0
2	158	47	107	1	0
2	172	54	107	1	0
2	186	61	107	1	0
2	199	67	107	1	0
2	212	74	107	1	0
2	226	81	107	1	0
2	238	87	107	1	0
2	252	94	107	1	0
2	265	100	107	1	0
2	278	107	107	1	0
2	290	113	107	1	0
2	304	120	107	1	0
2	319	127	107	1	0
2	332	134	107	1	2
1	346	141	107	1	0
1	358	147	107	1	0
1	373	154	107	1	0
1	387	161	107	1	0
1	400	168	107	1	2
0	412	174	107	1	0
0	426	181	107	1	0
0	439	187	107	1	0
0	446	187	100	2	0
0	452	187	93	2	0
0	460	187	86	2	0
0	467	187	79	2	0
0	467	180	65	3	0
0	467	173	51	3	0
0	467	167	39	3	0
0	467	160	25	3	0
0	467	153	11	3	0
0	467	146	3	3	0
0	467	140	15	3	0
0	467	133	29	3	0
0	464	124	44	4	0
0	457	110	290	4	0
0	450	96	270	4	0
0	443	82	248	4	0
0	436	68	228	4	0
0	429	54	207	4	0
0	422	40	186	4	0
0	415	28	167	4	0
0	409	14	146	4	0
0	402	0	125	4	0
0	395	14	104	4	0
0	388	28	84	4	0
0	382	40	65	4	0
0	375	54	45	4	0
0	369	203	26	4	0
0	362	190	6	4	0
0	355	177	13	4	0
0	349	165	31	4	0
0	342	151	52	4	0
0	335	137	228	4	0
0	329	123	208	4	0
0	323	111	189	4	0
0	316	97	168	4	0
0	308	83	147	4	0
0	302	69	126	4	0
0	295	57	108	4	0
0	289	43	87	4	0
0	282	31	69	4	0
0	271	12	43	5	0
0	257	9	16	5	0
0	243	6	13	5	0
0	229	27	41	5	0
0	215	48	480	5	0
0	202	480	480	5	0
0	190	468	480	5	0
0	176	447	480	5	0
0	162	426	480	5	1
1	149	406	480	5	0
1	136	387	480	5	0
1	123	367	480	5	0
1	108	345	480	5	0
1	94	324	480	5	0
1	80	303	480	5	0
1	69	285	480	4	0
1	62	271	480	4	0
1	55	257	480	4	0
1	48	243	480	4	0
1	41	229	480	4	0
1	34	215	480	4	1
2	27	201	480	4	0
2	20	187	480	4	0
2	14	175	480	4	0
2	4	158	480	5	0
2	10	137	480	5	0
2	22	119	480	5	0
2	35	99	480	5	0
2	48	80	480	5	0
2	480	59	480	5	0
2	480	38	480	5	0
2	480	17	480	5	0
2	476	4	472	5	0
2	464	22	448	5	0
2	450	43	420	5	0
2	436	480	392	5	0
2	423	480	365	5	0
2	410	480	340	5	2
1	396	480	312	5	0
1	382	480	284	5	0
1	369	480	257	5	0
1	356	480	232	5	0
1	342	480	204	5	0
1	328	480	176	5	0
1	314	480	148	5	0
1	301	480	121	5	0
1	288	480	96	5	0
1	274	480	68	5	0
1	260	480	40	5	0
1	246	480	12	5	0
1	232	480	16	5	0
1	218	480	44	5	0
1	204	480	412	5	0
1	190	480	384	5	0
1	176	480	356	5	0
1	162	480	328	5	0
1	148	480	300	5	0
1	136	480	276	5	0
1	122	480	248	5	0
1	108	465	220	5	0
1	94	444	192	5	0
1	82	426	168	5	0
1	68	406	140	5	0
1	54	385	112	5	0
1	42	366	88	5	0
1	28	345	60	5	0
1	15	325	32	5	0
1	2	306	7	5	0
1	12	286	20	5	0
1	24	267	44	5	0
1	33	251	414	4	0
1	40	237	393	4	0
1	47	223	372	4	0
1	54	209	350	4	0
1	54	202	336	3	0
1	54	195	323	3	0
1	54	188	309	3	0
1	54	182	296	3	0
1	54	175	282	3	0
1	54	168	269	3	0
1	54	161	255	3	0
1	54	154	241	3	0
1	54	147	227	3	0
1	54	140	213	3	0
1	54	133	199	3	0
1	54	127	186	3	0
1	52	122	174	2	0
1	46	122	168	2	0
1	39	122	161	2	0
1	32	122	155	2	0
1	26	122	148	2	0
1	19	122	141	2	0
1	12	122	134	2	0
1	5	122	127	2	0
1	2	122	120	2	0
1	8	122	114	2	0
1	15	122	107	2	0
1	22	122	100	2	0
1	28	122	94	2	0
1	35	122	87	2	0
1	42	122	81	2	0
1	48	122	74	2	0
1	55	122	67	2	0
1	61	122	61	2	0
1	68	122	54	2	0
1	74	122	48	2	0
1	81	122	41	2	0
1	88	122	34	2	0
1	95	122	27	2	0
1	102	122	20	2	0
1	109	122	13	2	0
1	116	122	6	2	0
1	122	122	0	2	0
1	129	122	7	2	0
1	135	122	13	2	0
1	142	122	20	2	0
1	148	122	26	2	2
0	155	122	33	2	0
0	162	122	40	2	0
0	168	122	46	2	0
0	175	122	53	2	0
0	175	116	480	3	0
0	175	110	470	3	0
0	175	103	456	3	0
0	175	96	442	3	0
0	175	89	429	3	0
0	175	82	415	3	0
0	175	75	401	3	0
0	175	69	388	3	0
0	175	62	375	3	0
0	175	56	362	3	0
0	175	49	348	3	0
0	175	42	334	3	0
0	175	35	320	3	0
0	175	28	306	3	0
0	175	21	292	3	0
0	175	14	279	3	0
0	175	7	264	3	0
0	175	0	250	3	0
0	175	6	238	3	0
0	175	13	224	3	0
0	175	20	210	3	0
0	175	27	196	3	0
0	175	34	183	3	0
0	175	41	168	3	0
0	175	48	154	3	0
0	175	55	141	3	0
0	175	231	128	3	0
0	175	225	116	3	0
0	175	218	102	3	0
0	175	212	90	3	0
0	175	205	76	3	0
0	175	198	62	3	0
0	175	191	48	3	0
0	175	185	36	3	0
0	175	178	22	3	0
0	175	171	8	3	0
0	175	165	4	3	0
0	175	158	18	3	0
0	175	151	32	3	0
0	175	144	46	3	0
0	175	138	58	3	0
0	175	131	480	3	0
0	175	124	480	3	0
0	175	118	480	3	0
0	175	111	480	3	0
0	175	105	468	3	0
0	175	98	455	3	0
0	175	92	442	3	0
0	175	85	429	3	0
0	175	78	415	3	0
0	175	72	402	3	0
0	175	65	388	3	0
0	175	58	375	3	0
0	175	52	362	3	0
0	175	45	348	3	0
0	175	39	336	3	0
0	175	32	322	3	0
0	175	25	309	3	0
0	175	19	296	3	0
0	175	12	283	3	0
0	175	6	271	3	0
0	175	1	257	3	0
0	175	7	244	3	0
0	175	13	232	3	0
0	175	20	218	3	0
0	175	27	204	3	0
0	175	27	192	3	0
0	175	20	178	3	0
0	175	13	164	3	0
0	175	6	150	3	0
0	175	0	138	3	0
0	175	1	124	3	0
0	175	7	112	3	0
0	175	13	100	3	0
0	175	20	86	3	0
0	175	27	72	3	0
0	175	34	58	3	0
0	175	41	44	3	0
0	175	48	30	3	0
0	175	55	16	3	0
0	175	242	3	3	0
0	175	235	10	3	0
0	175	228	24	3	0
0	175	221	38	3	0
0	175	214	52	3	0
0	175	208	480	3	0
0	175	201	480	3	0
0	175	194	480	3	0
0	175	188	480	3	0
0	175	181	480	3	0
0	175	175	480	3	0
0	175	168	480	3	0
0	175	161	480	3	0
0	175	154	480	3	0
0	175	147	480	3	0
0	175	140	480	3	0
0	175	133	480	3	0
0	175	127	478	3	0
0	175	120	464	3	0
0	175	114	452	3	0
0	175	107	438	3	0
0	175	101	426	3	0
0	175	94	412	3	0
0	175	87	398	3	0
0	175	80	384	3	0
0	175	73	370	3	0
0	175	66	357	3	0
0	175	60	344	3	0
0	175	54	332	3	0
0	175	48	320	3	0
0	175	41	306	3	0
0	175	34	292	3	0
0	175	27	278	3	0
0	175	20	264	3	0
0	175	14	252	3	0
0	175	7	238	3	0
0	175	0	224	3	0
0	175	6	212	3	0
0	175	13	198	3	0
0	175	20	184	3	0
0	175	27	170	3	0
0	175	34	156	3	0
0	175	41	142	3	0
0	175	47	130	3	0
0	175	54	116	3	0
0	175	60	104	3	0
0	175	406	92	3	0
0	175	399	78	3	0
0	175	392	64	3	0
0	175	385	50	3	0
0	175	379	38	3	0
0	175	372	24	3	0
0	175	365	10	3	0
0	175	359	2	3	0
0	175	352	16	3	0
0	175	345	30	3	0
0	175	338	44	3	0
0	175	331	58	3	0
0	175	324	168	3	0
0	175	317	154	3	0
0	175	310	140	3	0
0	175	303	126	3	1
1	175	297	114	3	0
1	175	290	100	3	0
1	175	283	86	3	0
1	170	271	67	4	0
1	164	259	49	4	0
1	157	245	28	4	0
1	150	232	7	4	0
1	144	219	11	4	0
1	140	208	29	3	0
1	140	201	43	3	0
1	140	195	55	3	0
1	140	188	293	3	0
1	140	182	281	3	0
1	140	175	267	3	0
1	140	169	255	3	0
1	147	169	248	2	0
1	153	169	242	2	0
1	160	169	235	2	0
1	167	169	228	2	0
1	174	169	221	2	2
0	180	169	215	2	0
0	187	169	208	2	0
0	194	169	201	2	0
0	201	169	194	2	0
0	206	167	185	3	0
0	206	161	173	3	0
0	206	155	161	3	0
0	206	148	147	3	0
0	206	142	135	3	0
0	206	136	123	3	0
0	199	123	103	4	0
0	193	110	84	4	0
0	186	97	63	4	0
0	180	84	45	4	0
0	173	70	24	4	0
0	166	56	3	4	0
0	159	42	18	4	0
0	157	33	34	3	0
0	157	26	48	3	0
0	157	19	271	3	0
0	157	12	257	3	0
0	157	5	243	3	0
0	155	3	229	4	0
0	148	16	209	4	0
0	142	29	190	4	0
0	135	42	170	4	0
0	128	57	148	4	0
0	121	480	127	4	0
0	115	480	109	4	1
1	108	480	88	4	0
1	101	480	68	4	0
1	95	480	49	4	0
1	88	480	28	4	0
1	78	480	6	5	0
1	64	480	22	5	0
1	50	480	50	5	0
1	36	480	90	5	0
1	24	480	66	5	0
1	10	480	38	5	0
1	4	480	10	5	0
1	18	480	18	5	0
1	30	480	42	5	0
1	44	480	73	5	0
1	58	480	45	5	0
1	480	480	21	5	0
1	480	480	7	5	0
1	480	480	35	5	0
1	480	480	59	5	0
1	480	480	480	5	0
1	480	480	480	5	2
0	480	480	480	5	0
0	480	480	480	5	0
0	476	474	480	5	0
0	464	456	480	5	0
0	452	438	480	5	0
0	438	417	480	5	0
0	426	399	480	5	0
0	412	378	480	5	0
0	398	357	480	5	0
0	384	336	480	5	0
0	372	318	480	5	0
0	358	297	480	5	0
0	346	279	480	5	0
0	332	258	480	5	0
0	320	240	480	5	0
0	306	219	480	5	0
0	292	198	480	5	0
0	278	177	480	5	0
0	264	156	480	5	0
0	250	135	480	5	0
0	236	114	480	5	0
0	224	96	480	5	0
0	210	75	480	5	0
0	198	56	480	4	0
0	191	42	480	4	0
0	185	30	480	4	0
0	178	16	480	4	0
0	172	4	480	4	0
0	165	10	480	4	0
0	163	18	480	3	0
0	163	24	468	3	0
0	163	31	454	3	0
0	163	38	440	3	0
0	163	45	426	3	0
0	163	52	412	3	0
0	163	59	398	3	0
0	163	114	384	3	0
0	163	107	370	3	0
0	163	100	356	3	0
0	163	94	344	3	0
0	163	88	332	3	0
0	163	81	318	3	0
0	163	75	306	3	0
0	163	68	292	3	0
0	163	61	278	3	0
0	163	54	264	3	0
0	163	47	250	3	0
0	163	40	236	3	0
0	163	34	224	3	0
0	163	27	210	3	0
0	163	21	198	3	0
0	163	14	184	3	0
0	163	7	170	3	0
0	163	0	156	3	0
0	163	7	142	3	0
0	163	14	128	3	0
0	163	21	114	3	0
0	163	28	100	3	0
0	163	34	88	3	0
0	163	41	74	3	0
0	163	48	60	3	0
0	163	55	46	3	0
0	163	480	32	3	0
0	163	480	20	3	0
0	163	480	6	3	0
0	163	480	6	3	0
0	163	480	20	3	0
0	163	480	32	3	0
0	163	480	44	3	0
0	163	480	58	3	1
1	163	480	172	3	0
1	163	480	158	3	0
1	163	480	144	3	0
1	163	480	132	3	0
